date,Actual,Predicted
2016-10-28,29.82,22.655687
2016-10-31,29.83,22.850399
2016-11-01,29.030001,21.968073
2016-11-02,28.379999,21.411255
2016-11-03,28.389999,21.099796
2016-11-04,27.709999,20.512186
2016-11-07,28.309999,21.097977
2016-11-08,28.43,21.22507
2016-11-09,27.93,20.983597
2016-11-10,28.35,21.359097
2016-11-11,28.25,21.378387
2016-11-14,28.52,21.647524
2016-11-15,28.629999,21.775492
2016-11-16,28.540001,21.745981
2016-11-17,28.950001,21.94761
2016-11-18,28.709999,21.965849
2016-11-21,28.6,21.90524
2016-11-22,28.52,21.728327
2016-11-23,28.68,21.78616
2016-11-25,29.41,22.439968
2016-11-28,29.280001,22.43182
2016-11-29,29.41,22.469461
2016-11-30,29.74,22.700306
2016-12-01,29.620001,22.541725
2016-12-02,29.370001,22.35277
2016-12-05,29.43,22.457335
2016-12-06,29.51,22.461205
2016-12-07,30.02,22.77953
2016-12-08,30.32,23.164291
2016-12-09,30.629999,23.33351
2016-12-12,30.209999,23.13231
2016-12-13,30.299999,23.095982
2016-12-14,30.01,23.032139
2016-12-15,30.190001,23.033527
2016-12-16,30.129999,23.0564
2016-12-19,30.200001,23.146078
2016-12-20,30.16,23.226805
2016-12-21,30.02,23.108557
2016-12-22,30.17,23.27154
2016-12-23,30.209999,23.238083
2016-12-27,29.879999,22.738888
2016-12-28,29.57,22.666157
2016-12-29,29.280001,22.346071
2016-12-30,29.190001,22.147806
2017-01-03,29.610001,22.480068
2017-01-04,30.66,23.21605
2017-01-05,30.66,23.50798
2017-01-06,30.469999,23.310106
2017-01-09,30.43,23.320395
2017-01-10,30.1,23.11632
2017-01-11,30.18,23.03024
2017-01-12,30.16,23.047678
2017-01-13,30.08,23.041164
2017-01-17,29.66,22.733337
2017-01-18,29.99,22.754927
2017-01-19,30.35,23.145874
2017-01-20,30.440001,23.390152
2017-01-23,30.360001,23.207615
2017-01-24,30.309999,23.146797
2017-01-25,30.790001,23.56987
2017-01-26,30.73,23.759455
2017-01-27,30.08,23.293509
2017-01-30,29.950001,22.990807
2017-01-31,29.719999,22.732887
2017-02-01,29.959999,23.005531
2017-02-02,30.219999,23.03978
2017-02-03,31.059999,23.687204
2017-02-06,30.870001,23.61768
2017-02-07,31.379999,24.101213
2017-02-08,31.73,24.256628
2017-02-09,31.33,23.9803
2017-02-10,31.57,24.241894
2017-02-13,32.130001,24.611734
2017-02-14,32.009998,24.441982
2017-02-15,31.790001,24.268673
2017-02-16,31.5,24.21872
2017-02-17,31.610001,24.070871
2017-02-21,31.780001,24.366085
2017-02-22,31.860001,24.388508
2017-02-23,31.620001,24.277287
2017-02-24,31.450001,24.055168
2017-02-27,31.24,23.914204
2017-02-28,30.969999,23.720053
2017-03-01,31.290001,23.913956
2017-03-02,30.99,23.814045
2017-03-03,31.15,23.91779
2017-03-06,30.959999,23.770054
2017-03-07,31.07,23.859695
2017-03-08,30.940001,23.756935
2017-03-09,30.940001,23.638386
2017-03-10,31.049999,23.816246
2017-03-13,31.049999,23.772259
2017-03-14,30.75,23.552475
2017-03-15,31.16,23.811825
2017-03-16,31.190001,24.009995
2017-03-17,31.040001,23.883854
2017-03-20,30.99,23.82917
2017-03-21,30.790001,23.847359
2017-03-22,30.620001,23.298735
2017-03-23,30.73,23.398727
2017-03-24,30.780001,23.466858
2017-03-27,30.809999,23.41865
2017-03-28,30.809999,23.429205
2017-03-29,30.790001,23.62684
2017-03-30,30.65,23.566748
2017-03-31,30.26,23.160017
2017-04-03,30.129999,23.059078
2017-04-04,29.629999,22.67324
2017-04-05,29.030001,22.234446
2017-04-06,28.719999,21.965343
2017-04-07,28.77,21.942083
2017-04-10,28.66,21.770527
2017-04-11,28.76,21.790768
2017-04-12,28.57,21.61304
2017-04-13,28.450001,21.574398
2017-04-17,28.690001,21.640701
2017-04-18,28.4,21.507479
2017-04-19,28.190001,21.380518
2017-04-20,28.48,21.539644
2017-04-21,28.52,21.607466
2017-04-24,28.82,22.119072
2017-04-25,28.959999,22.237572
2017-04-26,29.08,22.375168
2017-04-27,29.01,22.338163
2017-04-28,29.1,22.245098
2017-05-01,29.08,22.302004
2017-05-02,28.889999,22.235897
2017-05-03,28.92,22.133873
2017-05-04,28.99,22.232449
2017-05-05,29.139999,22.354675
2017-05-08,29.0,22.341583
2017-05-09,28.469999,22.036882
2017-05-10,28.48,21.920921
2017-05-11,28.6,21.971828
2017-05-12,28.120001,21.671001
2017-05-15,28.33,21.783207
2017-05-16,27.99,21.705046
2017-05-17,27.48,20.962036
2017-05-18,27.66,20.81878
2017-05-19,27.68,21.12262
2017-05-22,27.74,21.307585
2017-05-23,27.74,21.343344
2017-05-24,27.969999,21.508343
2017-05-25,27.65,21.261517
2017-05-26,27.629999,21.189533
2017-05-30,27.790001,21.271603
2017-05-31,27.93,21.44358
2017-06-01,28.290001,21.610432
2017-06-02,28.690001,22.040554
2017-06-05,28.200001,21.702435
2017-06-06,28.290001,21.754631
2017-06-07,28.25,21.790976
2017-06-08,28.129999,21.650684
2017-06-09,27.940001,21.451927
2017-06-12,27.98,21.36125
2017-06-13,28.08,21.49905
2017-06-14,28.049999,21.531559
2017-06-15,27.889999,21.303291
2017-06-16,27.860001,21.387804
2017-06-19,27.75,21.3548
2017-06-20,27.41,21.226414
2017-06-21,27.57,21.217226
2017-06-22,27.57,21.177238
2017-06-23,27.65,21.28554
2017-06-26,27.610001,21.380484
2017-06-27,27.24,20.96555
2017-06-28,27.48,21.189074
2017-06-29,27.190001,20.964546
2017-06-30,27.389999,20.994795
2017-07-03,27.41,21.167524
2017-07-05,27.780001,21.281239
2017-07-06,27.32,20.882523
2017-07-07,27.26,20.985565
2017-07-10,27.200001,20.854963
2017-07-11,27.200001,20.789085
2017-07-12,27.5,21.180426
2017-07-13,27.48,21.156456
2017-07-14,27.629999,21.467022
2017-07-17,27.719999,21.354654
2017-07-18,27.66,21.336845
2017-07-19,27.73,21.466612
2017-07-20,27.700001,21.446955
2017-07-21,27.52,21.3659
2017-07-24,27.41,21.233088
2017-07-25,27.6,21.215725
2017-07-26,27.6,21.20249
2017-07-27,27.67,21.236858
2017-07-28,27.66,21.26624
2017-07-31,28.02,21.549578
2017-08-01,28.639999,22.046886
2017-08-02,28.85,22.195028
2017-08-03,28.67,22.10062
2017-08-04,28.370001,21.99193
2017-08-07,28.18,21.837587
2017-08-08,28.059999,21.69093
2017-08-09,27.870001,21.480455
2017-08-10,27.58,20.984436
2017-08-11,27.559999,20.791607
2017-08-14,27.74,21.247925
2017-08-15,27.65,21.179464
2017-08-16,27.719999,21.258823
2017-08-17,27.360001,20.7858
2017-08-18,27.540001,20.80968
2017-08-21,27.540001,20.939707
2017-08-22,27.879999,21.21595
2017-08-23,27.73,21.205992
2017-08-24,27.77,21.22524
2017-08-25,27.969999,21.328362
2017-08-28,27.809999,21.446936
2017-08-29,27.860001,21.299084
2017-08-30,27.65,21.179506
2017-08-31,28.1,21.409576
2017-09-01,28.209999,21.644623
2017-09-05,28.049999,21.335846
2017-09-06,28.08,21.389568
2017-09-07,28.219999,21.582462
2017-09-08,28.459999,21.645288
2017-09-11,28.889999,22.025505
2017-09-12,29.200001,22.31287
2017-09-13,29.219999,22.397354
2017-09-14,29.23,22.36388
2017-09-15,29.34,22.514942
2017-09-18,29.43,22.589476
2017-09-19,29.540001,22.633923
2017-09-20,29.65,22.762842
2017-09-21,29.73,22.808697
2017-09-22,29.91,22.981918
2017-09-25,29.93,22.939781
2017-09-26,30.01,23.00372
2017-09-27,29.85,22.964634
2017-09-28,29.690001,22.84034
2017-09-29,29.559999,22.789377
2017-10-02,29.780001,22.773699
2017-10-03,30.200001,23.0524
2017-10-04,30.049999,23.090446
2017-10-05,30.08,23.168686
2017-10-06,30.09,23.079712
2017-10-09,30.09,23.100355
2017-10-10,30.290001,23.190107
2017-10-11,30.309999,23.263746
2017-10-12,30.18,23.224855
2017-10-13,30.26,23.29103
2017-10-16,30.41,23.317406
2017-10-17,30.41,23.301723
2017-10-18,30.459999,23.361286
2017-10-19,30.440001,23.323841
2017-10-20,30.23,23.236195
2017-10-23,30.370001,23.325233
2017-10-24,30.74,23.452291
2017-10-25,30.459999,23.328775
2017-10-26,30.799999,23.478762
2017-10-27,30.93,23.617054
2017-10-30,31.1,23.662416
2017-10-31,31.09,23.716217
2017-11-01,31.870001,24.244865
2017-11-02,32.799999,25.174019
2017-11-03,32.869999,25.225119
2017-11-06,33.52,25.734428
2017-11-07,33.529999,25.76205
2017-11-08,33.639999,25.91077
2017-11-09,32.970001,25.430893
2017-11-10,32.93,25.234642
2017-11-13,32.810001,24.910496
2017-11-14,32.490002,24.922455
2017-11-15,32.16,24.25217
2017-11-16,32.599998,24.834461
2017-11-17,32.619999,24.87405
2017-11-20,32.919998,25.188202
2017-11-21,33.119999,25.379402
2017-11-22,33.16,25.458303
2017-11-24,33.130001,25.458197
2017-11-27,32.98,25.39452
2017-11-28,33.400002,25.591253
2017-11-29,33.200001,25.542175
2017-11-30,33.34,25.583939
2017-12-01,33.380001,25.48062
2017-12-04,33.400002,25.595455
2017-12-05,33.200001,25.44181
2017-12-06,33.130001,25.3113
2017-12-07,33.349998,25.488682
2017-12-08,33.290001,25.597534
2017-12-11,33.330002,25.579031
2017-12-12,33.52,25.625238
2017-12-13,33.73,25.848732
2017-12-14,33.66,25.848557
2017-12-15,33.68,25.84204
2017-12-18,34.029999,26.07529
2017-12-19,34.279999,26.380314
2017-12-20,34.119999,26.301807
2017-12-21,34.18,26.325565
2017-12-22,34.299999,26.283703
2017-12-26,34.400002,26.314629
2017-12-27,34.32,26.230602
2017-12-28,34.240002,26.21864
2017-12-29,34.080002,26.132208
2018-01-02,34.48,26.237558
2018-01-03,34.790001,26.453518
2018-01-04,35.459999,26.98809
2018-01-05,35.619999,27.28131
2018-01-08,35.799999,27.347523
2018-01-09,35.52,27.247772
2018-01-10,36.279999,27.910965
2018-01-11,36.09,27.531597
2018-01-12,35.93,27.403893
2018-01-16,35.73,27.431362
2018-01-17,36.330002,27.6132
2018-01-18,35.860001,27.31568
2018-01-19,36.240002,27.619068
2018-01-22,36.18,27.536963
2018-01-23,36.470001,27.868393
2018-01-24,36.330002,27.796612
2018-01-25,35.900002,27.655174
2018-01-26,36.209999,27.592205
2018-01-29,36.02,27.41779
2018-01-30,35.830002,27.105536
2018-01-31,35.290001,26.853786
2018-02-01,35.169998,26.696257
2018-02-02,36.16,27.809378
2018-02-05,34.849998,26.28845
2018-02-06,36.16,25.55809
2018-02-07,35.669998,26.341684
2018-02-08,34.400002,25.77155
2018-02-09,34.610001,25.36958
2018-02-12,35.27,25.652634
2018-02-13,34.599998,25.294222
2018-02-14,35.07,25.658085
2018-02-15,35.529999,26.44109
2018-02-16,35.639999,26.592838
2018-02-20,35.59,26.568499
2018-02-21,35.43,26.607197
2018-02-22,35.57,26.7003
2018-02-23,36.18,27.111828
2018-02-26,36.73,27.651299
2018-02-27,36.580002,27.74181
2018-02-28,36.09,27.30659
2018-03-01,35.119999,26.495007
2018-03-02,34.830002,25.674644
2018-03-05,34.779999,25.672146
2018-03-06,34.939999,26.234783
2018-03-07,34.759998,25.952303
2018-03-08,34.93,26.242672
2018-03-09,34.650002,25.967869
2018-03-12,35.049999,26.491665
2018-03-13,34.610001,26.25849
2018-03-14,34.599998,26.127228
2018-03-15,34.73,26.236813
2018-03-16,34.759998,26.245905
2018-03-19,34.119999,25.660072
2018-03-20,34.419998,25.747656
2018-03-21,34.490002,25.854477
2018-03-22,33.939999,25.234156
2018-03-23,32.91,24.387615
2018-03-26,33.639999,24.686913
2018-03-27,33.73,25.06929
2018-03-28,34.419998,25.365082
2018-03-29,34.73,25.770351
2018-04-02,34.0,25.20221
2018-04-03,34.48,25.36114
2018-04-04,34.66,25.377785
2018-04-05,34.880001,25.990686
2018-04-06,34.23,25.477182
2018-04-09,34.299999,25.48493
2018-04-10,35.369999,26.29029
2018-04-11,35.200001,26.292976
2018-04-12,34.939999,26.245857
2018-04-13,34.98,26.382513
2018-04-16,35.080002,26.473606
2018-04-17,34.98,26.524775
2018-04-18,34.639999,26.174711
2018-04-19,34.220001,25.819809
2018-04-20,34.18,25.67622
2018-04-23,34.16,25.686806
2018-04-24,34.16,25.689362
2018-04-25,34.599998,25.898586
2018-04-26,34.759998,26.146416
2018-04-27,34.209999,26.0597
2018-04-30,34.360001,25.937437
2018-05-01,33.91,25.614887
2018-05-02,33.18,25.014761
2018-05-03,33.259998,24.894112
2018-05-04,33.470001,25.100237
2018-05-07,33.220001,25.066662
2018-05-08,33.139999,25.075075
2018-05-09,32.610001,24.536127
2018-05-10,32.82,24.747932
2018-05-11,33.080002,25.133423
2018-05-14,33.310001,25.379696
2018-05-15,32.849998,24.908459
2018-05-16,33.150002,25.045668
2018-05-17,33.099998,25.14971
2018-05-18,32.98,25.173397
2018-05-21,33.240002,25.213356
2018-05-22,33.049999,25.261251
2018-05-23,33.02,25.036995
2018-05-24,32.380001,24.521446
2018-05-25,32.040001,24.203568
2018-05-29,31.73,23.911678
2018-05-30,31.530001,23.69151
2018-05-31,31.76,23.845396
2018-06-01,32.009998,24.177347
2018-06-04,32.169998,24.41632
2018-06-05,31.950001,24.259857
2018-06-06,32.209999,24.395172
2018-06-07,32.130001,24.535267
2018-06-08,32.16,24.388498
2018-06-11,32.669998,24.78778
2018-06-12,32.16,24.586922
2018-06-13,32.400002,24.671501
2018-06-14,32.119999,24.652283
2018-06-15,31.82,24.28981
2018-06-18,31.67,24.03912
2018-06-19,31.290001,23.748829
2018-06-20,31.030001,23.680916
2018-06-21,30.65,23.30539
2018-06-22,30.540001,23.242613
2018-06-25,30.040001,22.654276
2018-06-26,30.120001,22.72494
2018-06-27,29.280001,22.073805
2018-06-28,29.309999,21.85374
2018-06-29,29.27,22.070976
2018-07-02,29.0,21.644306
2018-07-03,28.9,21.795284
2018-07-05,29.120001,21.874235
2018-07-06,29.190001,22.107355
2018-07-09,29.450001,22.278126
2018-07-10,29.610001,22.416805
2018-07-11,29.01,22.061745
2018-07-12,29.18,22.142103
2018-07-13,29.299999,22.258556
2018-07-16,29.15,22.176981
2018-07-17,29.639999,22.41517
2018-07-18,29.52,22.452728
2018-07-19,29.379999,22.25721
2018-07-20,29.190001,22.114853
2018-07-23,29.26,22.159527
2018-07-24,29.65,22.501968
2018-07-25,29.860001,22.421432
2018-07-26,29.99,22.855661
2018-07-27,30.33,22.968103
2018-07-30,30.43,23.006195
2018-07-31,30.66,23.2942
2018-08-01,30.6,23.31374
2018-08-02,30.110001,22.834827
2018-08-03,30.66,23.069874
2018-08-06,30.290001,23.213795
2018-08-07,30.73,23.493256
2018-08-08,30.73,23.516836
2018-08-09,30.24,23.243141
2018-08-10,30.09,22.842995
2018-08-13,29.690001,22.4431
2018-08-14,29.940001,22.64241
2018-08-15,29.43,22.093874
2018-08-16,29.790001,22.429487
2018-08-17,30.0,22.648323
2018-08-20,30.219999,22.824636
2018-08-21,30.33,22.964
2018-08-22,30.48,23.28413
2018-08-23,29.959999,22.765232
2018-08-24,29.68,22.601463
2018-08-27,30.43,22.996563
2018-08-28,30.48,23.282833
2018-08-29,30.540001,23.263947
2018-08-30,30.030001,22.841736
2018-08-31,29.629999,22.576715
2018-09-04,28.98,22.023493
2018-09-05,28.67,21.706219
2018-09-06,28.75,21.626606
2018-09-07,28.65,21.583254
2018-09-10,28.57,21.602062
2018-09-11,28.440001,21.380476
2018-09-12,28.16,21.180862
2018-09-13,28.6,21.666
2018-09-14,28.9,21.83632
2018-09-17,28.98,21.883629
2018-09-18,29.690001,22.327951
2018-09-19,30.280001,23.017542
2018-09-20,30.6,23.253096
2018-09-21,30.870001,23.526093
2018-09-24,30.66,23.326294
2018-09-25,30.73,23.513393
2018-09-26,30.299999,23.00423
2018-09-27,30.35,23.098034
2018-09-28,30.08,22.978321
2018-10-01,30.42,23.10185
2018-10-02,30.459999,23.229649
2018-10-03,29.370001,22.640781
2018-10-04,29.15,22.211826
2018-10-05,28.85,21.953793
2018-10-08,28.940001,21.690104
2018-10-09,28.280001,21.278078
2018-10-10,27.84,20.612015
2018-10-11,27.139999,19.945019
2018-10-12,27.209999,19.991673
2018-10-15,27.049999,19.79219
2018-10-16,27.700001,20.468441
2018-10-17,27.58,20.69003
2018-10-18,27.129999,20.263557
2018-10-19,27.17,20.067665
2018-10-22,27.08,20.130741
2018-10-23,27.18,19.573624
2018-10-24,26.040001,19.299166
2018-10-25,26.629999,19.069633
2018-10-26,26.75,19.162544
2018-10-29,26.700001,19.499657
2018-10-30,27.809999,19.838778
2018-10-31,28.5,20.96978
2018-11-01,28.84,21.223614
2018-11-02,28.43,21.238398
2018-11-05,28.6,21.048214
2018-11-06,29.299999,21.57668
2018-11-07,28.889999,21.5606
2018-11-08,28.459999,21.372797
2018-11-09,28.5,21.234543
2018-11-12,28.16,20.950264
2018-11-13,28.139999,20.87097
2018-11-14,28.299999,20.813171
2018-11-15,28.219999,20.71664
2018-11-16,28.209999,20.85077
2018-11-19,28.049999,20.801426
2018-11-20,27.6,20.248016
2018-11-21,27.93,20.577248
2018-11-23,27.76,20.393467
2018-11-26,28.290001,20.757502
2018-11-27,28.030001,20.920738
2018-11-28,28.040001,20.64785
2018-11-29,27.82,20.650627
2018-11-30,28.17,20.952072
2018-12-03,28.719999,21.574234
2018-12-04,27.68,20.735771
2018-12-06,27.25,19.810333
2018-12-07,26.889999,19.809498
2018-12-10,26.799999,19.505682
2018-12-11,26.77,19.750193
2018-12-12,27.26,20.08421
2018-12-13,27.23,20.123072
2018-12-14,26.91,19.84042
2018-12-17,26.540001,19.383835
2018-12-18,26.879999,19.551685
2018-12-19,26.76,19.699842
2018-12-20,26.51,19.185482
2018-12-21,25.9,19.052593
2018-12-24,25.469999,18.710075
2018-12-26,26.01,18.562733
2018-12-27,26.18,18.642807
2018-12-28,26.41,19.041668
2018-12-31,26.450001,19.10535
2019-01-02,26.48,18.979471
2019-01-03,26.120001,19.028116
2019-01-04,27.309999,19.554924
2019-01-07,27.82,20.136612
2019-01-08,28.48,20.982529
2019-01-09,28.700001,21.123201
2019-01-10,28.879999,21.103521
2019-01-11,29.27,21.606289
2019-01-14,29.43,21.646349
2019-01-15,29.440001,21.840857
2019-01-16,29.51,21.85743
2019-01-17,29.540001,21.796227
2019-01-18,29.76,22.08392
2019-01-22,29.51,21.730263
2019-01-23,29.299999,21.725275
2019-01-24,29.639999,21.829226
2019-01-25,30.01,22.338266
2019-01-28,29.889999,22.04435
2019-01-29,29.76,22.190973
2019-01-30,30.02,22.312817
2019-01-31,30.07,22.415241
2019-02-01,29.129999,22.132145
2019-02-04,28.42,21.465137
2019-02-05,28.030001,21.116007
2019-02-06,27.52,20.837801
2019-02-07,27.01,20.254955
2019-02-08,26.76,20.002163
2019-02-11,26.65,20.061337
2019-02-12,26.889999,20.139
2019-02-13,27.02,20.341358
2019-02-14,27.32,20.252287
2019-02-15,27.370001,20.395266
2019-02-19,27.559999,20.418459
2019-02-20,27.610001,20.685167
2019-02-21,27.73,20.957361
2019-02-22,28.17,21.21122
2019-02-25,28.389999,21.4572
2019-02-26,28.51,21.470932
2019-02-27,28.450001,21.54073
2019-02-28,28.27,21.40209
2019-03-01,28.35,21.61281
2019-03-04,27.700001,20.98668
2019-03-05,27.6,20.893173
2019-03-06,27.639999,20.83519
2019-03-07,27.1,20.385181
2019-03-08,27.049999,20.204828
2019-03-11,27.43,20.616133
2019-03-12,27.34,20.792107
2019-03-13,27.4,20.838093
2019-03-14,27.219999,20.61232
2019-03-15,27.450001,20.862526
2019-03-18,27.58,20.931374
2019-03-19,27.719999,21.072815
2019-03-20,27.459999,20.999107
2019-03-21,27.66,20.872963
2019-03-22,27.280001,20.50861
2019-03-25,27.120001,20.29085
2019-03-26,27.469999,20.729317
2019-03-27,27.16,20.496077
2019-03-28,27.299999,20.45826
2019-03-29,27.17,20.542374
2019-04-01,27.889999,20.943546
2019-04-02,28.0,21.215887
2019-04-03,28.139999,21.368591
2019-04-04,28.440001,21.526665
2019-04-05,28.450001,21.632004
2019-04-08,28.24,21.400156
2019-04-09,28.08,21.275564
2019-04-10,28.110001,21.210121
2019-04-11,27.74,20.850634
2019-04-12,27.91,21.190351
2019-04-15,27.969999,21.08268
2019-04-16,27.99,21.411451
