date,Actual,Predicted
2019-04-17,28.33,21.607807
2019-04-18,28.879999,22.02877
2019-04-22,28.35,21.598984
2019-04-23,28.51,21.687822
2019-04-24,27.68,20.947552
2019-04-25,27.77,20.978462
2019-04-26,27.98,21.19648
2019-04-29,28.01,21.222172
2019-04-30,27.889999,21.230265
2019-05-01,27.73,21.181831
2019-05-02,27.780001,21.325245
2019-05-03,27.959999,21.598234
2019-05-06,27.719999,21.13726
2019-05-07,27.6,20.702343
2019-05-08,26.75,19.733004
2019-05-09,26.02,19.395166
2019-05-10,26.09,19.649704
2019-05-13,25.42,18.90546
2019-05-14,25.620001,19.26294
2019-05-15,25.83,19.348322
2019-05-16,25.77,19.640081
2019-05-17,25.629999,19.594456
2019-05-20,25.530001,19.52251
2019-05-21,25.709999,19.760145
2019-05-22,25.540001,19.77649
2019-05-23,25.280001,19.409271
2019-05-24,25.440001,19.607716
2019-05-28,25.1,19.03885
2019-05-29,25.15,18.80307
2019-05-30,25.190001,19.080038
2019-05-31,24.610001,18.416027
2019-06-03,24.83,18.389008
2019-06-04,25.48,19.019882
2019-06-05,25.629999,19.587557
2019-06-06,25.450001,19.317097
2019-06-07,25.58,19.457287
2019-06-10,25.709999,19.540138
2019-06-11,25.959999,19.556602
2019-06-12,25.639999,19.488531
2019-06-13,25.74,19.31504
2019-06-14,25.34,19.20825
2019-06-17,25.559999,19.494463
2019-06-18,25.879999,19.723753
2019-06-19,25.809999,19.888405
2019-06-20,25.959999,19.86589
2019-06-21,25.84,19.752972
2019-06-24,25.84,19.70528
2019-06-25,25.75,19.456486
2019-06-26,25.51,19.35714
2019-06-27,25.84,19.541235
2019-06-28,25.84,19.68599
2019-07-01,26.120001,20.09425
2019-07-02,26.1,20.094475
2019-07-03,26.059999,20.129751
2019-07-05,26.16,19.990501
2019-07-08,26.190001,19.981752
2019-07-09,26.07,19.968582
2019-07-10,26.389999,20.365398
2019-07-11,26.26,20.386375
2019-07-12,26.48,20.489086
2019-07-15,26.540001,20.42207
2019-07-16,26.16,20.133183
2019-07-17,25.879999,19.812548
2019-07-18,25.76,19.734478
2019-07-19,25.879999,19.929817
2019-07-22,25.860001,20.080591
2019-07-23,26.200001,20.332413
2019-07-24,26.360001,20.674778
2019-07-25,26.030001,20.505234
2019-07-26,25.75,20.268944
2019-07-29,25.530001,20.150269
2019-07-30,25.32,19.871662
2019-07-31,24.879999,19.351395
2019-08-01,24.82,19.04873
2019-08-02,24.459999,18.750158
2019-08-05,24.1,17.957272
2019-08-06,24.139999,18.095922
2019-08-07,23.98,18.248564
2019-08-08,24.18,18.646944
2019-08-09,23.940001,18.49707
2019-08-12,23.73,17.956831
2019-08-13,23.709999,18.231836
2019-08-14,22.92,17.26089
2019-08-15,22.99,17.306366
2019-08-16,23.32,17.826435
2019-08-19,23.309999,18.101448
2019-08-20,23.200001,17.99506
2019-08-21,23.280001,18.198547
2019-08-22,23.209999,18.004353
2019-08-23,22.9,17.383677
2019-08-26,23.4,17.612154
2019-08-27,23.309999,17.516327
2019-08-28,23.459999,17.449066
2019-08-29,23.48,17.590603
2019-08-30,23.66,17.570532
2019-09-03,24.049999,17.5977
2019-09-04,24.33,17.93297
2019-09-05,24.780001,18.452177
2019-09-06,25.219999,19.089775
2019-09-09,25.559999,18.97474
2019-09-10,25.969999,19.321198
2019-09-11,26.540001,20.094896
2019-09-12,26.98,20.457134
2019-09-13,27.1,20.526834
2019-09-16,27.01,20.38545
2019-09-17,26.99,20.411673
2019-09-18,26.540001,20.302116
2019-09-19,26.65,20.2347
2019-09-20,26.68,20.237701
2019-09-23,26.67,20.044304
2019-09-24,26.26,19.753002
2019-09-25,26.5,19.966494
2019-09-26,26.610001,20.173534
2019-09-27,26.26,19.73882
2019-09-30,26.08,19.675524
2019-10-01,26.15,19.781021
2019-10-02,25.709999,18.95129
2019-10-03,25.73,18.863796
2019-10-04,25.950001,19.30394
2019-10-07,25.58,18.994072
2019-10-08,25.17,18.454958
2019-10-09,25.620001,18.882292
2019-10-10,25.76,19.083908
2019-10-11,26.33,19.694155
2019-10-14,26.24,19.795542
2019-10-15,26.780001,20.412848
2019-10-16,26.82,20.296698
2019-10-17,26.799999,20.332598
2019-10-18,26.690001,20.19942
2019-10-21,26.719999,20.113794
2019-10-22,26.620001,20.042534
2019-10-23,26.690001,20.328495
2019-10-24,26.83,20.34991
2019-10-25,27.049999,20.323944
2019-10-28,27.209999,20.52023
2019-10-29,27.48,20.726065
2019-10-30,27.42,20.722454
2019-10-31,26.969999,20.344112
2019-11-01,27.469999,20.694569
2019-11-04,27.68,20.812206
2019-11-05,27.809999,20.93259
2019-11-06,27.67,20.93561
2019-11-07,27.92,21.035294
2019-11-08,28.91,21.6377
2019-11-11,29.190001,22.07891
2019-11-12,29.219999,22.246195
2019-11-13,29.280001,22.26323
2019-11-14,28.84,21.806448
2019-11-15,29.0,22.00954
2019-11-18,28.83,21.883953
2019-11-19,28.74,21.82439
2019-11-20,28.42,21.551771
2019-11-21,28.440001,21.623634
2019-11-22,28.540001,21.667143
2019-11-25,28.950001,22.004288
2019-11-26,28.549999,21.687502
2019-11-27,28.709999,21.834688
2019-11-29,28.120001,21.225567
2019-12-02,28.07,21.162928
2019-12-03,28.1,20.96097
2019-12-04,28.52,21.375517
2019-12-05,28.67,21.584028
2019-12-06,29.01,21.909956
2019-12-09,28.75,21.581944
2019-12-10,28.76,21.53557
2019-12-11,28.860001,21.676613
2019-12-12,28.959999,21.59988
2019-12-13,29.219999,22.196629
2019-12-16,29.35,22.27985
2019-12-17,29.18,22.196587
2019-12-18,29.07,22.044645
2019-12-19,28.959999,21.956244
2019-12-20,28.91,21.990318
2019-12-23,28.82,21.77938
2019-12-24,28.66,21.67152
2019-12-26,28.76,21.807568
2019-12-27,28.58,21.698322
2019-12-30,28.27,21.311323
2019-12-31,28.309999,21.307625
2020-01-02,28.639999,21.66817
2020-01-03,28.129999,21.309315
2020-01-06,28.049999,20.942636
2020-01-07,28.209999,21.393147
2020-01-08,28.129999,21.198055
2020-01-09,28.030001,21.320095
2020-01-10,27.719999,21.147064
2020-01-13,28.040001,21.120445
2020-01-14,27.879999,21.208458
2020-01-15,27.610001,20.973442
2020-01-16,27.639999,20.925068
2020-01-17,27.780001,21.216352
2020-01-21,27.59,21.033052
2020-01-22,27.440001,20.930073
2020-01-23,27.41,20.860416
2020-01-24,26.889999,20.567738
2020-01-27,26.459999,19.718197
2020-01-28,26.49,19.830727
2020-01-29,26.549999,19.940596
2020-01-30,26.41,19.682087
2020-01-31,25.6,19.016304
2020-02-03,25.889999,19.132092
2020-02-04,26.07,19.486523
2020-02-05,26.309999,19.734184
2020-02-06,26.549999,19.98331
2020-02-07,26.49,19.946032
2020-02-10,26.719999,19.997906
2020-02-11,26.92,20.18856
2020-02-12,27.16,20.398869
2020-02-13,27.08,20.389257
2020-02-14,26.780001,20.470932
2020-02-18,27.049999,20.517536
2020-02-19,27.08,20.4959
2020-02-20,27.33,20.596321
2020-02-21,27.049999,20.352436
2020-02-24,26.040001,18.771612
2020-02-25,25.860001,18.887932
2020-02-26,26.34,19.198069
2020-02-27,25.92,19.214272
2020-02-28,25.66,18.526278
2020-03-02,25.950001,18.657907
2020-03-03,25.58,18.947342
2020-03-04,25.98,18.871468
2020-03-05,25.780001,19.324299
2020-03-06,25.07,19.084671
2020-03-09,23.299999,18.887505
2020-03-10,24.27,18.566418
2020-03-11,23.559999,18.777771
2020-03-12,21.450001,19.935951
2020-03-13,21.98,17.713518
2020-03-16,20.26,19.43728
2020-03-17,21.280001,18.730135
2020-03-18,20.969999,19.15446
2020-03-19,21.139999,18.77434
2020-03-20,20.74,18.333012
2020-03-23,19.860001,17.018095
2020-03-24,21.74,18.176727
2020-03-25,22.780001,19.166765
2020-03-26,23.68,19.465641
2020-03-27,23.09,20.019245
2020-03-30,23.41,18.95396
2020-03-31,22.459999,18.03356
2020-04-01,21.08,17.798893
2020-04-02,20.879999,16.50959
2020-04-03,19.860001,15.478777
2020-04-06,21.48,16.160908
2020-04-07,21.700001,17.49322
2020-04-08,22.129999,17.013544
2020-04-09,22.33,17.28697
2020-04-13,21.91,17.01458
2020-04-14,22.040001,16.763939
2020-04-15,21.41,16.526493
2020-04-16,21.01,16.060097
2020-04-17,22.629999,16.872545
2020-04-20,22.33,17.420795
2020-04-21,21.780001,17.162062
2020-04-22,21.860001,17.085524
2020-04-23,22.48,17.18344
2020-04-24,22.73,16.893372
2020-04-27,23.57,17.30695
2020-04-28,23.33,17.389143
2020-04-29,23.889999,17.663086
2020-04-30,24.049999,17.876913
2020-05-01,22.940001,17.228735
2020-05-04,22.709999,16.999708
2020-05-05,22.870001,17.150873
2020-05-06,22.85,17.225058
2020-05-07,22.790001,16.917934
2020-05-08,23.969999,17.641079
2020-05-11,23.98,17.904097
2020-05-12,22.709999,17.033752
2020-05-13,23.049999,17.277227
2020-05-14,22.67,16.531025
2020-05-15,22.940001,16.858332
2020-05-18,23.870001,17.430634
2020-05-19,23.700001,17.55865
2020-05-20,24.110001,17.71005
2020-05-21,23.73,17.518677
2020-05-22,23.610001,17.423637
2020-05-26,25.99,20.81074
2020-05-27,26.57,19.973501
2020-05-28,26.860001,21.476116
2020-05-29,26.049999,19.190712
2020-06-01,26.370001,19.300688
2020-06-02,26.469999,19.4499
2020-06-03,27.0,19.709236
2020-06-04,26.93,19.792973
2020-06-05,27.98,20.801388
2020-06-08,28.09,20.592167
2020-06-09,27.799999,20.435472
2020-06-10,27.93,20.595879
2020-06-11,25.790001,19.98959
2020-06-12,26.41,19.428879
2020-06-15,26.33,19.01831
2020-06-16,27.299999,20.34545
2020-06-17,27.219999,20.43569
2020-06-18,27.27,20.313522
2020-06-19,26.75,20.132305
2020-06-22,26.950001,19.958775
2020-06-23,26.99,20.075954
2020-06-24,26.290001,19.723663
2020-06-25,26.25,19.111696
2020-06-26,25.33,18.941652
2020-06-29,25.58,18.809107
2020-06-30,25.559999,18.886131
2020-07-01,25.370001,18.621668
2020-07-02,25.83,19.087698
2020-07-06,26.15,19.266855
2020-07-07,25.67,19.170845
2020-07-08,25.370001,18.728064
2020-07-09,25.02,18.65927
2020-07-10,25.280001,18.632992
2020-07-13,25.82,19.215437
2020-07-14,25.950001,19.172665
2020-07-15,26.5,19.568804
2020-07-16,26.440001,19.57958
2020-07-17,26.23,19.408663
2020-07-20,26.219999,19.310436
2020-07-21,25.870001,19.295889
2020-07-22,25.969999,19.17004
2020-07-23,25.879999,19.193356
2020-07-24,25.73,19.109262
2020-07-27,26.120001,19.277397
2020-07-28,25.809999,19.068886
2020-07-29,25.799999,19.059143
2020-07-30,25.309999,18.610483
2020-07-31,24.35,18.283602
2020-08-03,25.08,18.43157
2020-08-04,25.959999,19.236734
2020-08-05,25.610001,19.113976
2020-08-06,25.24,18.80932
2020-08-07,24.67,18.54115
2020-08-10,24.879999,18.82792
2020-08-11,25.59,19.174992
2020-08-12,25.91,19.382187
2020-08-13,25.59,19.129974
2020-08-14,25.43,18.951591
2020-08-17,25.74,19.589005
2020-08-18,25.57,19.17186
2020-08-19,25.52,19.095171
2020-08-20,25.02,18.752106
2020-08-21,24.93,18.654837
2020-08-24,25.17,18.782341
2020-08-25,25.469999,19.075233
2020-08-26,25.719999,19.188396
2020-08-27,25.360001,19.040031
2020-08-28,25.709999,19.129263
2020-08-31,25.58,19.06544
2020-09-01,25.440001,18.974705
2020-09-02,25.469999,18.995956
2020-09-03,25.290001,19.070507
2020-09-04,26.01,19.349154
2020-09-08,25.35,18.82628
2020-09-09,25.290001,18.70151
2020-09-10,24.93,18.723742
2020-09-11,25.049999,18.589754
2020-09-14,25.34,18.897995
2020-09-15,25.540001,19.051804
2020-09-16,24.969999,18.68715
2020-09-17,24.93,18.497797
2020-09-18,24.719999,18.587898
2020-09-21,24.219999,18.040731
2020-09-22,24.370001,18.099768
2020-09-23,24.049999,18.16512
2020-09-24,23.34,17.416895
2020-09-25,23.440001,17.48402
2020-09-28,23.66,17.660778
2020-09-29,23.379999,17.47756
2020-09-30,23.700001,17.648224
2020-10-01,23.700001,17.653545
2020-10-02,24.120001,17.771532
2020-10-05,24.42,18.26862
2020-10-06,24.48,18.42309
2020-10-07,24.809999,18.615507
2020-10-08,24.68,18.455404
2020-10-09,24.379999,18.36838
2020-10-12,24.209999,18.131124
2020-10-13,24.08,18.09528
2020-10-14,24.0,18.003464
2020-10-15,24.059999,17.892464
2020-10-16,24.24,18.137945
2020-10-19,24.42,18.303818
2020-10-20,24.51,18.325138
2020-10-21,24.809999,18.699081
2020-10-22,24.610001,18.514706
2020-10-23,24.790001,18.50914
2020-10-26,24.459999,18.54759
2020-10-27,24.120001,18.226696
2020-10-28,23.26,18.148638
2020-10-29,23.809999,18.226519
2020-10-30,23.620001,18.160389
2020-11-02,24.23,18.481428
2020-11-03,24.49,18.537992
2020-11-04,24.360001,18.185997
2020-11-05,24.860001,18.43729
2020-11-06,26.360001,19.475012
2020-11-09,27.549999,20.739864
2020-11-10,28.059999,20.896482
2020-11-11,28.360001,21.27469
2020-11-12,27.780001,20.75322
2020-11-13,28.209999,20.790379
2020-11-16,29.48,21.849272
2020-11-17,29.190001,21.801352
2020-11-18,28.58,21.337608
2020-11-19,28.450001,21.18006
2020-11-20,28.780001,21.438631
2020-11-23,29.110001,21.78352
2020-11-24,29.73,22.151756
2020-11-25,29.35,21.79177
2020-11-27,28.75,21.568521
2020-11-30,27.719999,21.056625
2020-12-01,28.360001,21.128479
2020-12-02,29.129999,21.77619
2020-12-03,29.35,22.161991
2020-12-04,30.18,22.542198
2020-12-07,29.809999,22.453089
2020-12-08,29.68,22.291481
2020-12-09,29.969999,22.478748
2020-12-10,29.559999,22.224642
2020-12-11,29.34,21.924664
2020-12-14,29.24,21.961647
2020-12-15,29.65,22.219624
2020-12-16,29.459999,22.232006
2020-12-17,29.32,22.129421
2020-12-18,29.75,22.343197
2020-12-21,29.0,21.575865
2020-12-22,28.809999,21.642712
2020-12-23,28.690001,21.240011
2020-12-24,28.559999,21.527664
2020-12-28,28.4,21.38724
2020-12-29,28.219999,21.215807
2020-12-30,28.16,21.076302
2020-12-31,28.25,21.218254
2021-01-04,27.76,20.951982
2021-01-05,27.6,20.65224
2021-01-06,28.24,21.12679
2021-01-07,28.17,21.187832
2021-01-08,28.18,21.253433
2021-01-11,28.15,21.025932
2021-01-12,28.0,20.975714
2021-01-13,28.030001,21.155514
2021-01-14,28.25,21.204506
2021-01-15,27.4,20.60598
2021-01-19,27.48,20.667242
2021-01-20,27.950001,20.981869
2021-01-21,28.25,21.220398
2021-01-22,27.59,20.861656
2021-01-25,27.24,20.549866
2021-01-26,27.379999,20.68066
2021-01-27,26.82,20.512318
2021-01-28,26.950001,20.344276
2021-01-29,26.48,20.17443
2021-02-01,26.51,20.06443
2021-02-02,26.85,20.255058
2021-02-03,27.65,20.701557
2021-02-04,27.809999,20.943748
2021-02-05,28.190001,21.268312
2021-02-08,28.76,21.667873
2021-02-09,29.639999,22.0789
2021-02-10,29.639999,22.553722
2021-02-11,29.58,22.374943
2021-02-12,29.16,21.992823
2021-02-16,28.98,21.967482
2021-02-17,29.200001,22.018032
2021-02-18,28.700001,21.798729
2021-02-19,28.49,21.605896
2021-02-22,27.889999,21.313335
2021-02-23,28.040001,21.187958
2021-02-24,28.799999,23.101202
2021-02-25,28.209999,21.639294
2021-02-26,27.67,21.049885
2021-03-01,28.48,21.444801
2021-03-02,28.4,21.418911
2021-03-03,28.879999,21.87365
2021-03-04,28.6,21.610138
2021-03-05,29.389999,21.940214
2021-03-08,29.48,22.214996
2021-03-09,30.02,22.645359
2021-03-10,29.98,22.516636
2021-03-11,29.67,22.413906
2021-03-12,29.77,22.393112
2021-03-15,30.540001,22.959003
2021-03-16,30.57,23.265627
2021-03-17,30.639999,23.071106
2021-03-18,30.690001,23.21666
2021-03-19,31.85,23.839195
2021-03-22,30.93,23.478174
2021-03-23,30.030001,22.862637
2021-03-24,30.139999,22.721819
2021-03-25,30.25,22.74248
2021-03-26,30.450001,23.127201
2021-03-29,30.24,23.026901
2021-03-30,30.33,22.929016
2021-03-31,30.200001,22.955055
2021-04-01,30.07,22.961676
2021-04-05,30.43,23.063688
2021-04-06,29.610001,22.3397
2021-04-07,29.92,22.658352
2021-04-08,29.469999,22.608107
2021-04-09,29.68,22.549017
2021-04-12,29.780001,22.766453
2021-04-13,29.91,22.894173
2021-04-14,30.389999,23.130062
2021-04-15,30.59,23.457588
2021-04-16,30.67,23.601208
2021-04-19,30.68,23.688671
2021-04-20,29.889999,23.025524
2021-04-21,30.049999,22.837137
2021-04-22,30.24,22.924994
2021-04-23,30.43,23.08576
2021-04-26,30.52,23.56268
2021-04-27,30.18,23.056091
2021-04-28,30.4,23.149527
2021-04-29,30.370001,24.287998
2021-04-30,29.82,22.94469
2021-05-03,30.1,22.96767
2021-05-04,29.889999,22.952808
2021-05-05,30.280001,23.067295
2021-05-06,30.66,23.286098
2021-05-07,30.93,23.729713
2021-05-10,31.299999,24.140842
2021-05-11,30.52,23.45959
2021-05-12,29.85,23.030695
2021-05-13,30.51,22.896473
2021-05-14,30.25,23.148907
2021-05-17,29.9,22.647778
2021-05-18,30.51,23.255363
2021-05-19,30.360001,23.006771
2021-05-20,30.629999,23.174763
2021-05-21,30.98,23.553473
2021-05-24,31.1,23.765831
2021-05-25,30.379999,23.402782
2021-05-26,30.48,23.168705
2021-05-27,30.98,23.524511
2021-05-28,31.26,24.016611
2021-06-01,31.129999,23.61351
2021-06-02,32.310001,24.502626
2021-06-03,33.060001,24.890474
2021-06-04,33.200001,25.388561
2021-06-07,32.860001,25.368826
2021-06-08,32.869999,25.29256
2021-06-09,32.830002,25.270514
2021-06-10,32.740002,25.302494
2021-06-11,33.139999,25.41755
2021-06-14,32.610001,25.17151
2021-06-15,32.799999,25.35738
2021-06-16,32.799999,25.330936
2021-06-17,32.529999,25.172005
2021-06-18,31.709999,24.319817
2021-06-21,31.700001,23.913479
2021-06-22,31.719999,24.450336
2021-06-23,31.639999,24.340439
2021-06-24,32.040001,24.652918
2021-06-25,32.470001,25.025852
2021-06-28,32.700001,25.07464
2021-06-29,32.52,25.080803
2021-06-30,32.18,24.98069
2021-07-01,32.27,24.932117
2021-07-02,32.330002,25.15564
2021-07-06,32.02,24.856028
2021-07-07,32.07,24.831173
2021-07-08,31.379999,24.192547
2021-07-09,32.040001,24.574184
2021-07-12,32.349998,25.000813
2021-07-13,32.41,25.194342
2021-07-14,32.540001,25.282299
2021-07-15,32.07,24.866901
2021-07-16,31.65,24.74678
2021-07-19,31.07,23.833183
2021-07-20,31.52,23.951473
2021-07-21,31.67,24.410984
2021-07-22,31.309999,24.38919
2021-07-23,31.440001,24.401337
2021-07-26,31.49,24.390865
2021-07-27,31.280001,24.218914
2021-07-28,31.83,24.447315
2021-07-29,32.360001,25.019386
2021-07-30,32.099998,24.841583
2021-08-02,32.529999,25.046001
2021-08-03,32.860001,25.266161
2021-08-04,33.150002,25.527847
2021-08-05,33.150002,25.724487
2021-08-06,33.290001,25.945156
2021-08-09,33.259998,25.935148
2021-08-10,32.799999,25.498272
2021-08-11,33.119999,25.788126
2021-08-12,32.75,25.62088
2021-08-13,32.540001,25.515194
2021-08-16,32.41,25.158216
2021-08-17,31.780001,24.880554
2021-08-18,31.559999,24.596111
2021-08-19,30.74,23.871548
2021-08-20,29.799999,23.235596
2021-08-23,30.110001,23.3517
2021-08-24,30.200001,23.46825
2021-08-25,30.1,23.40863
2021-08-26,29.389999,22.96042
2021-08-27,29.85,23.062498
2021-08-30,29.879999,23.324936
2021-08-31,30.26,23.462965
2021-09-01,30.450001,23.716196
2021-09-02,30.459999,23.803646
2021-09-03,30.82,23.841223
2021-09-07,31.129999,24.142855
2021-09-08,31.18,24.183887
2021-09-09,30.91,24.140556
2021-09-10,30.83,23.94884
2021-09-13,31.02,23.929884
2021-09-14,30.950001,24.181961
2021-09-15,31.16,24.027626
2021-09-16,31.200001,24.21379
2021-09-17,30.98,24.081825
2021-09-20,30.4,23.299265
2021-09-21,30.549999,23.478455
2021-09-22,30.52,23.410023
2021-09-23,30.799999,23.743227
2021-09-24,30.950001,23.978275
2021-09-27,31.469999,24.089935
2021-09-28,31.200001,24.096752
2021-09-29,31.6,24.22956
2021-09-30,30.67,23.834652
